date,equity,ret
2018-07-14 08:00:00,47375.10595874909,0.0
2018-07-14 12:00:00,47375.10595874909,0.0
2018-07-14 16:00:00,47375.10595874909,0.0
2018-07-14 20:00:00,47375.10595874909,0.0
2018-07-15 00:00:00,47375.10595874909,0.0
2018-07-15 04:00:00,47375.10595874909,0.0
2018-07-15 08:00:00,47375.10595874909,0.0
2018-07-15 12:00:00,47375.10595874909,0.0
2018-07-15 16:00:00,47369.302281065975,-0.00012250479583453266
2018-07-15 20:00:00,47369.302281065975,0.0
2018-07-16 00:00:00,47369.302281065975,0.0
2018-07-16 04:00:00,47369.302281065975,0.0
2018-07-16 08:00:00,47369.302281065975,0.0
2018-07-16 12:00:00,47369.302281065975,0.0
2018-07-16 16:00:00,47369.302281065975,0.0
2018-07-16 20:00:00,47369.302281065975,0.0
2018-07-17 00:00:00,47369.302281065975,0.0
2018-07-17 04:00:00,47369.302281065975,0.0
2018-07-17 08:00:00,47369.302281065975,0.0
2018-07-17 12:00:00,47369.302281065975,0.0
2018-07-17 16:00:00,47369.302281065975,0.0
2018-07-17 20:00:00,47369.302281065975,0.0
2018-07-18 00:00:00,47369.302281065975,0.0
2018-07-18 04:00:00,47369.302281065975,0.0
2018-07-18 08:00:00,47369.302281065975,0.0
2018-07-18 12:00:00,47369.302281065975,0.0
2018-07-18 16:00:00,47369.302281065975,0.0
2018-07-18 20:00:00,47369.302281065975,0.0
2018-07-19 00:00:00,47369.302281065975,0.0
2018-07-19 04:00:00,47369.302281065975,0.0
2018-07-19 08:00:00,47369.302281065975,0.0
2018-07-19 12:00:00,47369.302281065975,0.0
2018-07-19 16:00:00,47369.302281065975,0.0
2018-07-19 20:00:00,47369.302281065975,0.0
2018-07-20 00:00:00,47369.302281065975,0.0
2018-07-20 04:00:00,47369.302281065975,0.0
2018-07-20 08:00:00,47369.302281065975,0.0
2018-07-20 12:00:00,47369.302281065975,0.0
2018-07-20 16:00:00,47369.302281065975,0.0
2018-07-20 20:00:00,47369.302281065975,0.0
2018-07-21 00:00:00,48662.37687352372,0.027297733557173354
2018-07-21 04:00:00,48662.37687352372,0.0
2018-07-21 08:00:00,48662.37687352372,0.0
2018-07-21 12:00:00,48662.37687352372,0.0
2018-07-21 16:00:00,48662.37687352372,0.0
2018-07-21 20:00:00,48662.37687352372,0.0
2018-07-22 00:00:00,48662.37687352372,0.0
2018-07-22 04:00:00,48662.37687352372,0.0
2018-07-22 08:00:00,48662.37687352372,0.0
2018-07-22 12:00:00,48662.37687352372,0.0
2018-07-22 16:00:00,48662.37687352372,0.0
2018-07-22 20:00:00,48662.37687352372,0.0
2018-07-23 00:00:00,48662.37687352372,0.0
2018-07-23 04:00:00,48662.37687352372,0.0
2018-07-23 08:00:00,48662.37687352372,0.0
2018-07-23 12:00:00,48662.37687352372,0.0
2018-07-23 16:00:00,48662.37687352372,0.0
2018-07-23 20:00:00,48662.37687352372,0.0
2018-07-24 00:00:00,48662.37687352372,0.0
2018-07-24 04:00:00,48662.37687352372,0.0
2018-07-24 08:00:00,48662.37687352372,0.0
2018-07-24 12:00:00,48662.37687352372,0.0
2018-07-24 16:00:00,48662.37687352372,0.0
2018-07-24 20:00:00,48662.37687352372,0.0
2018-07-25 00:00:00,48662.37687352372,0.0
2018-07-25 04:00:00,48662.37687352372,0.0
2018-07-25 08:00:00,48662.37687352372,0.0
2018-07-25 12:00:00,48662.37687352372,0.0
2018-07-25 16:00:00,48662.37687352372,0.0
2018-07-25 20:00:00,48662.37687352372,0.0
2018-07-26 00:00:00,48662.37687352372,0.0
2018-07-26 04:00:00,48662.37687352372,0.0
2018-07-26 08:00:00,48662.37687352372,0.0
2018-07-26 12:00:00,48662.37687352372,0.0
2018-07-26 16:00:00,48662.37687352372,0.0
2018-07-26 20:00:00,49230.582737592835,0.011676492201478705
2018-07-27 00:00:00,48977.190796383045,-0.005147043303558085
2018-07-27 04:00:00,48977.190796383045,0.0
2018-07-27 08:00:00,48977.190796383045,0.0
2018-07-27 12:00:00,48977.190796383045,0.0
2018-07-27 16:00:00,48977.190796383045,0.0
2018-07-27 20:00:00,48977.190796383045,0.0
2018-07-28 00:00:00,48949.82098606252,-0.0005588276884705978
2018-07-28 04:00:00,48949.82098606252,0.0
2018-07-28 08:00:00,48949.82098606252,0.0
2018-07-28 12:00:00,48949.82098606252,0.0
2018-07-28 16:00:00,48949.82098606252,0.0
2018-07-28 20:00:00,48949.82098606252,0.0
2018-07-29 00:00:00,48949.82098606252,0.0
2018-07-29 04:00:00,48949.82098606252,0.0
2018-07-29 08:00:00,48949.82098606252,0.0
2018-07-29 12:00:00,48949.82098606252,0.0
2018-07-29 16:00:00,48949.82098606252,0.0
2018-07-29 20:00:00,48949.82098606252,0.0
2018-07-30 00:00:00,48949.82098606252,0.0
2018-07-30 04:00:00,48949.82098606252,0.0
2018-07-30 08:00:00,48949.82098606252,0.0
2018-07-30 12:00:00,48949.82098606252,0.0
2018-07-30 16:00:00,48772.325373496635,-0.0036260727616639343
2018-07-30 20:00:00,48772.325373496635,0.0
2018-07-31 00:00:00,48772.325373496635,0.0
2018-07-31 04:00:00,48772.325373496635,0.0
2018-07-31 08:00:00,48551.39185996627,-0.004529895013995366
2018-07-31 12:00:00,48298.27362722892,-0.005213408370812633
2018-07-31 16:00:00,48298.27362722892,0.0
2018-07-31 20:00:00,48298.27362722892,0.0
2018-08-01 00:00:00,48298.27362722892,0.0
2018-08-01 04:00:00,48298.27362722892,0.0
2018-08-01 08:00:00,48298.27362722892,0.0
2018-08-01 12:00:00,48298.27362722892,0.0
2018-08-01 16:00:00,48298.27362722892,0.0
2018-08-01 20:00:00,48298.27362722892,0.0
2018-08-02 00:00:00,48426.82430603254,0.00266159986992065
2018-08-02 04:00:00,48426.82430603254,0.0
2018-08-02 08:00:00,48426.82430603254,0.0
2018-08-02 12:00:00,48426.82430603254,0.0
2018-08-02 16:00:00,48426.82430603254,0.0
2018-08-02 20:00:00,48426.82430603254,0.0
2018-08-03 00:00:00,48426.82430603254,0.0
2018-08-03 04:00:00,48426.82430603254,0.0
2018-08-03 08:00:00,48426.82430603254,0.0
2018-08-03 12:00:00,48426.82430603254,0.0
2018-08-03 16:00:00,48426.82430603254,0.0
2018-08-03 20:00:00,48426.82430603254,0.0
2018-08-04 00:00:00,48426.82430603254,0.0
2018-08-04 04:00:00,48426.82430603254,0.0
2018-08-04 08:00:00,48426.82430603254,0.0
2018-08-04 12:00:00,48426.82430603254,0.0
2018-08-04 16:00:00,48426.82430603254,0.0
2018-08-04 20:00:00,48426.82430603254,0.0
2018-08-05 00:00:00,48426.82430603254,0.0
2018-08-05 04:00:00,48426.82430603254,0.0
2018-08-05 08:00:00,48426.82430603254,0.0
2018-08-05 12:00:00,48426.82430603254,0.0
2018-08-05 16:00:00,48426.82430603254,0.0
2018-08-05 20:00:00,48426.82430603254,0.0
2018-08-06 00:00:00,48426.82430603254,0.0
2018-08-06 04:00:00,48426.82430603254,0.0
2018-08-06 08:00:00,48426.82430603254,0.0
2018-08-06 12:00:00,48426.82430603254,0.0
2018-08-06 16:00:00,48426.82430603254,0.0
2018-08-06 20:00:00,48426.82430603254,0.0
2018-08-07 00:00:00,48426.82430603254,0.0
2018-08-07 04:00:00,48426.82430603254,0.0
2018-08-07 08:00:00,48426.82430603254,0.0
2018-08-07 12:00:00,48426.82430603254,0.0
2018-08-07 16:00:00,48426.82430603254,0.0
2018-08-07 20:00:00,48426.82430603254,0.0
2018-08-08 00:00:00,48426.82430603254,0.0
2018-08-08 04:00:00,48426.82430603254,0.0
2018-08-08 08:00:00,48426.82430603254,0.0
2018-08-08 12:00:00,48426.82430603254,0.0
2018-08-08 16:00:00,48426.82430603254,0.0
2018-08-08 20:00:00,48426.82430603254,0.0
2018-08-09 00:00:00,48426.82430603254,0.0
2018-08-09 04:00:00,48426.82430603254,0.0
2018-08-09 08:00:00,48426.82430603254,0.0
2018-08-09 12:00:00,48426.82430603254,0.0
2018-08-09 16:00:00,48426.82430603254,0.0
2018-08-09 20:00:00,48426.82430603254,0.0
2018-08-10 00:00:00,48426.82430603254,0.0
2018-08-10 04:00:00,48426.82430603254,0.0
2018-08-10 08:00:00,48426.82430603254,0.0
2018-08-10 12:00:00,48426.82430603254,0.0
2018-08-10 16:00:00,48426.82430603254,0.0
2018-08-10 20:00:00,48426.82430603254,0.0
2018-08-11 00:00:00,48426.82430603254,0.0
2018-08-11 04:00:00,48426.82430603254,0.0
2018-08-11 08:00:00,48426.82430603254,0.0
2018-08-11 12:00:00,48426.82430603254,0.0
2018-08-11 16:00:00,48426.82430603254,0.0
2018-08-11 20:00:00,48426.82430603254,0.0
2018-08-12 00:00:00,48426.82430603254,0.0
2018-08-12 04:00:00,48426.82430603254,0.0
2018-08-12 08:00:00,48426.82430603254,0.0
2018-08-12 12:00:00,48426.82430603254,0.0
2018-08-12 16:00:00,48426.82430603254,0.0
2018-08-12 20:00:00,48426.82430603254,0.0
2018-08-13 00:00:00,48426.82430603254,0.0
2018-08-13 04:00:00,48426.82430603254,0.0
2018-08-13 08:00:00,48426.82430603254,0.0
2018-08-13 12:00:00,48426.82430603254,0.0
2018-08-13 16:00:00,48426.82430603254,0.0
2018-08-13 20:00:00,48426.82430603254,0.0
2018-08-14 00:00:00,48426.82430603254,0.0
2018-08-14 04:00:00,48421.94183650587,-0.00010082159209567898
2018-08-14 08:00:00,48421.94183650587,0.0
2018-08-14 12:00:00,48458.4243162739,0.0007534286809731672
2018-08-14 16:00:00,48458.4243162739,0.0
2018-08-14 20:00:00,48458.4243162739,0.0
2018-08-15 00:00:00,48458.4243162739,0.0
2018-08-15 04:00:00,48458.4243162739,0.0
2018-08-15 08:00:00,48458.4243162739,0.0
2018-08-15 12:00:00,48458.4243162739,0.0
2018-08-15 16:00:00,48458.4243162739,0.0
2018-08-15 20:00:00,48458.4243162739,0.0
2018-08-16 00:00:00,48458.4243162739,0.0
2018-08-16 04:00:00,48458.4243162739,0.0
2018-08-16 08:00:00,48458.4243162739,0.0
2018-08-16 12:00:00,48458.4243162739,0.0
2018-08-16 16:00:00,48458.4243162739,0.0
2018-08-16 20:00:00,48458.4243162739,0.0
2018-08-17 00:00:00,48458.4243162739,0.0
2018-08-17 04:00:00,48458.4243162739,0.0
2018-08-17 08:00:00,48458.4243162739,0.0
2018-08-17 12:00:00,48458.4243162739,0.0
2018-08-17 16:00:00,48458.4243162739,0.0
2018-08-17 20:00:00,48458.4243162739,0.0
2018-08-18 00:00:00,48458.4243162739,0.0
2018-08-18 04:00:00,48458.4243162739,0.0
2018-08-18 08:00:00,48458.4243162739,0.0
2018-08-18 12:00:00,48458.4243162739,0.0
2018-08-18 16:00:00,48458.4243162739,0.0
2018-08-18 20:00:00,48458.4243162739,0.0
2018-08-19 00:00:00,48458.4243162739,0.0
2018-08-19 04:00:00,48458.4243162739,0.0
2018-08-19 08:00:00,48458.4243162739,0.0
2018-08-19 12:00:00,48458.4243162739,0.0
2018-08-19 16:00:00,48458.4243162739,0.0
2018-08-19 20:00:00,48458.4243162739,0.0
2018-08-20 00:00:00,48458.4243162739,0.0
2018-08-20 04:00:00,48458.4243162739,0.0
2018-08-20 08:00:00,48458.4243162739,0.0
2018-08-20 12:00:00,48458.4243162739,0.0
2018-08-20 16:00:00,48458.4243162739,0.0
2018-08-20 20:00:00,48458.4243162739,0.0
2018-08-21 00:00:00,48458.4243162739,0.0
2018-08-21 04:00:00,48458.4243162739,0.0
2018-08-21 08:00:00,48458.4243162739,0.0
2018-08-21 12:00:00,48458.4243162739,0.0
2018-08-21 16:00:00,48458.4243162739,0.0
2018-08-21 20:00:00,48458.4243162739,0.0
2018-08-22 00:00:00,48458.4243162739,0.0
2018-08-22 04:00:00,48458.4243162739,0.0
2018-08-22 08:00:00,48458.4243162739,0.0
2018-08-22 12:00:00,48458.4243162739,0.0
2018-08-22 16:00:00,48458.4243162739,0.0
2018-08-22 20:00:00,48458.4243162739,0.0
2018-08-23 00:00:00,48458.4243162739,0.0
2018-08-23 04:00:00,48458.4243162739,0.0
2018-08-23 08:00:00,48458.4243162739,0.0
2018-08-23 12:00:00,48458.4243162739,0.0
2018-08-23 16:00:00,48458.4243162739,0.0
2018-08-23 20:00:00,48458.4243162739,0.0
2018-08-24 00:00:00,48458.4243162739,0.0
2018-08-24 04:00:00,48458.4243162739,0.0
2018-08-24 08:00:00,48458.4243162739,0.0
2018-08-24 12:00:00,48458.4243162739,0.0
2018-08-24 16:00:00,48458.4243162739,0.0
2018-08-24 20:00:00,48458.4243162739,0.0
2018-08-25 00:00:00,48458.4243162739,0.0
2018-08-25 04:00:00,48458.4243162739,0.0
2018-08-25 08:00:00,48458.4243162739,0.0
2018-08-25 12:00:00,48458.4243162739,0.0
2018-08-25 16:00:00,48458.4243162739,0.0
2018-08-25 20:00:00,48458.4243162739,0.0
2018-08-26 00:00:00,48458.4243162739,0.0
2018-08-26 04:00:00,48458.4243162739,0.0
2018-08-26 08:00:00,48458.4243162739,0.0
2018-08-26 12:00:00,48458.4243162739,0.0
2018-08-26 16:00:00,48458.4243162739,0.0
2018-08-26 20:00:00,48458.4243162739,0.0
2018-08-27 00:00:00,48458.4243162739,0.0
2018-08-27 04:00:00,48458.4243162739,0.0
2018-08-27 08:00:00,48458.4243162739,0.0
2018-08-27 12:00:00,48458.4243162739,0.0
2018-08-27 16:00:00,48458.4243162739,0.0
2018-08-27 20:00:00,48458.4243162739,0.0
2018-08-28 00:00:00,48458.4243162739,0.0
2018-08-28 04:00:00,48458.4243162739,0.0
2018-08-28 08:00:00,48458.4243162739,0.0
2018-08-28 12:00:00,48458.4243162739,0.0
2018-08-28 16:00:00,48452.56049061969,-0.00012100735294118259
2018-08-28 20:00:00,48452.56049061969,0.0
2018-08-29 00:00:00,48452.56049061969,0.0
2018-08-29 04:00:00,48452.56049061969,0.0
2018-08-29 08:00:00,48452.56049061969,0.0
2018-08-29 12:00:00,48235.35376928301,-0.004482873952115107
2018-08-29 16:00:00,48235.35376928301,0.0
2018-08-29 20:00:00,48235.35376928301,0.0
2018-08-30 00:00:00,48235.35376928301,0.0
2018-08-30 04:00:00,48235.35376928301,0.0
2018-08-30 08:00:00,47983.95612743158,-0.005211895885617435
2018-08-30 12:00:00,47983.95612743158,0.0
2018-08-30 16:00:00,47983.95612743158,0.0
2018-08-30 20:00:00,47983.95612743158,0.0
2018-08-31 00:00:00,47983.95612743158,0.0
2018-08-31 04:00:00,47983.95612743158,0.0
2018-08-31 08:00:00,47983.95612743158,0.0
2018-08-31 12:00:00,47983.95612743158,0.0
2018-08-31 16:00:00,47983.95612743158,0.0
2018-08-31 20:00:00,47983.95612743158,0.0
2018-09-01 00:00:00,47983.95612743158,0.0
2018-09-01 04:00:00,47983.95612743158,0.0
2018-09-01 08:00:00,47983.95612743158,0.0
2018-09-01 12:00:00,47983.95612743158,0.0
2018-09-01 16:00:00,47983.95612743158,0.0
2018-09-01 20:00:00,47983.95612743158,0.0
2018-09-02 00:00:00,47983.95612743158,0.0
2018-09-02 04:00:00,47983.95612743158,0.0
2018-09-02 08:00:00,47983.95612743158,0.0
2018-09-02 12:00:00,47983.95612743158,0.0
2018-09-02 16:00:00,47983.95612743158,0.0
2018-09-02 20:00:00,47983.95612743158,0.0
2018-09-03 00:00:00,47983.95612743158,0.0
2018-09-03 04:00:00,47983.95612743158,0.0
2018-09-03 08:00:00,47983.95612743158,0.0
2018-09-03 12:00:00,47983.95612743158,0.0
2018-09-03 16:00:00,47983.95612743158,0.0
2018-09-03 20:00:00,47983.95612743158,0.0
2018-09-04 00:00:00,47983.95612743158,0.0
2018-09-04 04:00:00,47983.95612743158,0.0
2018-09-04 08:00:00,47983.95612743158,0.0
2018-09-04 12:00:00,47983.95612743158,0.0
2018-09-04 16:00:00,47983.95612743158,0.0
2018-09-04 20:00:00,47983.95612743158,0.0
2018-09-05 00:00:00,47983.95612743158,0.0
2018-09-05 04:00:00,47983.95612743158,0.0
2018-09-05 08:00:00,48281.200436265965,0.006194660316148015
2018-09-05 12:00:00,48026.08400910691,-0.00528397025868943
2018-09-05 16:00:00,48021.62202668922,-9.29074795448237e-05
2018-09-05 20:00:00,48021.62202668922,0.0
2018-09-06 00:00:00,48021.62202668922,0.0
2018-09-06 04:00:00,48021.62202668922,0.0
2018-09-06 08:00:00,48021.62202668922,0.0
2018-09-06 12:00:00,48021.62202668922,0.0
2018-09-06 16:00:00,48021.62202668922,0.0
2018-09-06 20:00:00,48021.62202668922,0.0
2018-09-07 00:00:00,48021.62202668922,0.0
2018-09-07 04:00:00,48021.62202668922,0.0
2018-09-07 08:00:00,48021.62202668922,0.0
2018-09-07 12:00:00,48021.62202668922,0.0
2018-09-07 16:00:00,48021.62202668922,0.0
2018-09-07 20:00:00,48021.62202668922,0.0
2018-09-08 00:00:00,48021.62202668922,0.0
2018-09-08 04:00:00,48021.62202668922,0.0
2018-09-08 08:00:00,48021.62202668922,0.0
2018-09-08 12:00:00,48021.62202668922,0.0
2018-09-08 16:00:00,48021.62202668922,0.0
2018-09-08 20:00:00,48021.62202668922,0.0
2018-09-09 00:00:00,48021.62202668922,0.0
2018-09-09 04:00:00,48021.62202668922,0.0
2018-09-09 08:00:00,48799.05958357434,0.016189323143916967
2018-09-09 12:00:00,48799.05958357434,0.0
2018-09-09 16:00:00,48799.05958357434,0.0
2018-09-09 20:00:00,48799.05958357434,0.0
2018-09-10 00:00:00,48799.05958357434,0.0
2018-09-10 04:00:00,48799.05958357434,0.0
2018-09-10 08:00:00,48799.05958357434,0.0
2018-09-10 12:00:00,48799.05958357434,0.0
2018-09-10 16:00:00,48799.05958357434,0.0
2018-09-10 20:00:00,48799.05958357434,0.0
2018-09-11 00:00:00,48799.05958357434,0.0
2018-09-11 04:00:00,48799.05958357434,0.0
2018-09-11 08:00:00,48799.05958357434,0.0
2018-09-11 12:00:00,48799.05958357434,0.0
2018-09-11 16:00:00,48799.05958357434,0.0
2018-09-11 20:00:00,48799.05958357434,0.0
2018-09-12 00:00:00,48799.05958357434,0.0
2018-09-12 04:00:00,48799.05958357434,0.0
2018-09-12 08:00:00,48799.05958357434,0.0
2018-09-12 12:00:00,48799.05958357434,0.0
2018-09-12 16:00:00,48799.05958357434,0.0
2018-09-12 20:00:00,48799.05958357434,0.0
2018-09-13 00:00:00,48799.05958357434,0.0
2018-09-13 04:00:00,48799.05958357434,0.0
2018-09-13 08:00:00,48799.05958357434,0.0
2018-09-13 12:00:00,48793.72101286751,-0.00010939904892404151
2018-09-13 16:00:00,48793.72101286751,0.0
2018-09-13 20:00:00,48793.72101286751,0.0
2018-09-14 00:00:00,48793.72101286751,0.0
2018-09-14 04:00:00,48793.72101286751,0.0
2018-09-14 08:00:00,48793.72101286751,0.0
2018-09-14 12:00:00,48793.72101286751,0.0
2018-09-14 16:00:00,48793.72101286751,0.0
2018-09-14 20:00:00,48793.72101286751,0.0
2018-09-15 00:00:00,48793.72101286751,0.0
2018-09-15 04:00:00,48793.72101286751,0.0
2018-09-15 08:00:00,48793.72101286751,0.0
2018-09-15 12:00:00,48793.72101286751,0.0
2018-09-15 16:00:00,48793.72101286751,0.0
2018-09-15 20:00:00,48793.72101286751,0.0
2018-09-16 00:00:00,48793.72101286751,0.0
2018-09-16 04:00:00,48793.72101286751,0.0
2018-09-16 08:00:00,48793.72101286751,0.0
2018-09-16 12:00:00,48793.72101286751,0.0
2018-09-16 16:00:00,48793.72101286751,0.0
2018-09-16 20:00:00,48793.72101286751,0.0
2018-09-17 00:00:00,48793.72101286751,0.0
2018-09-17 04:00:00,48793.72101286751,0.0
2018-09-17 08:00:00,48793.72101286751,0.0
2018-09-17 12:00:00,48694.80908708541,-0.0020271445532104027
2018-09-17 16:00:00,48683.12763247629,-0.0002398911676237958
2018-09-17 20:00:00,48683.12763247629,0.0
2018-09-18 00:00:00,48683.12763247629,0.0
2018-09-18 04:00:00,48683.12763247629,0.0
2018-09-18 08:00:00,48747.52082067621,0.0013227003138756022
2018-09-18 12:00:00,48747.52082067621,0.0
2018-09-18 16:00:00,48747.52082067621,0.0
2018-09-18 20:00:00,48747.52082067621,0.0
2018-09-19 00:00:00,48747.52082067621,0.0
2018-09-19 04:00:00,48747.52082067621,0.0
2018-09-19 08:00:00,48747.52082067621,0.0
2018-09-19 12:00:00,48747.52082067621,0.0
2018-09-19 16:00:00,48747.52082067621,0.0
2018-09-19 20:00:00,48747.52082067621,0.0
2018-09-20 00:00:00,48747.52082067621,0.0
2018-09-20 04:00:00,48747.52082067621,0.0
2018-09-20 08:00:00,48747.52082067621,0.0
2018-09-20 12:00:00,48747.52082067621,0.0
2018-09-20 16:00:00,48747.52082067621,0.0
2018-09-20 20:00:00,48747.52082067621,0.0
2018-09-21 00:00:00,48747.52082067621,0.0
2018-09-21 04:00:00,48747.52082067621,0.0
2018-09-21 08:00:00,48747.52082067621,0.0
2018-09-21 12:00:00,48743.07087515078,-9.1285576179434e-05
2018-09-21 16:00:00,48743.07087515078,0.0
2018-09-21 20:00:00,48743.07087515078,0.0
2018-09-22 00:00:00,48743.07087515078,0.0
2018-09-22 04:00:00,48743.07087515078,0.0
2018-09-22 08:00:00,48743.07087515078,0.0
2018-09-22 12:00:00,48743.07087515078,0.0
2018-09-22 16:00:00,48743.07087515078,0.0
2018-09-22 20:00:00,48743.07087515078,0.0
2018-09-23 00:00:00,48743.07087515078,0.0
2018-09-23 04:00:00,48743.07087515078,0.0
2018-09-23 08:00:00,48743.07087515078,0.0
2018-09-23 12:00:00,48743.07087515078,0.0
2018-09-23 16:00:00,48743.07087515078,0.0
2018-09-23 20:00:00,48743.07087515078,0.0
2018-09-24 00:00:00,48743.07087515078,0.0
2018-09-24 04:00:00,48743.07087515078,0.0
2018-09-24 08:00:00,48549.201752158515,-0.003977367849654634
2018-09-24 12:00:00,48549.201752158515,0.0
2018-09-24 16:00:00,48549.201752158515,0.0
2018-09-24 20:00:00,48549.201752158515,0.0
2018-09-25 00:00:00,48293.08298607111,-0.005275447522183341
2018-09-25 04:00:00,48293.08298607111,0.0
2018-09-25 08:00:00,48293.08298607111,0.0
2018-09-25 12:00:00,48293.08298607111,0.0
2018-09-25 16:00:00,48293.08298607111,0.0
2018-09-25 20:00:00,48293.08298607111,0.0
2018-09-26 00:00:00,48293.08298607111,0.0
2018-09-26 04:00:00,48293.08298607111,0.0
2018-09-26 08:00:00,48293.08298607111,0.0
2018-09-26 12:00:00,48367.01629958114,0.0015309296681547124
2018-09-26 16:00:00,48367.01629958114,0.0
2018-09-26 20:00:00,48367.01629958114,0.0
2018-09-27 00:00:00,48367.01629958114,0.0
2018-09-27 04:00:00,48367.01629958114,0.0
2018-09-27 08:00:00,48367.01629958114,0.0
2018-09-27 12:00:00,48367.01629958114,0.0
2018-09-27 16:00:00,48367.01629958114,0.0
2018-09-27 20:00:00,48367.01629958114,0.0
2018-09-28 00:00:00,48367.01629958114,0.0
2018-09-28 04:00:00,48367.01629958114,0.0
2018-09-28 08:00:00,48367.01629958114,0.0
2018-09-28 12:00:00,48367.01629958114,0.0
2018-09-28 16:00:00,48367.01629958114,0.0
2018-09-28 20:00:00,48367.01629958114,0.0
2018-09-29 00:00:00,48367.01629958114,0.0
2018-09-29 04:00:00,48367.01629958114,0.0
2018-09-29 08:00:00,48367.01629958114,0.0
2018-09-29 12:00:00,48367.01629958114,0.0
2018-09-29 16:00:00,48367.01629958114,0.0
2018-09-29 20:00:00,48367.01629958114,0.0
2018-09-30 00:00:00,48367.01629958114,0.0
2018-09-30 04:00:00,48367.01629958114,0.0
2018-09-30 08:00:00,48367.01629958114,0.0
2018-09-30 12:00:00,48367.01629958114,0.0
2018-09-30 16:00:00,48367.01629958114,0.0
2018-09-30 20:00:00,48367.01629958114,0.0
2018-10-01 00:00:00,48367.01629958114,0.0
2018-10-01 04:00:00,48367.01629958114,0.0
2018-10-01 08:00:00,48367.01629958114,0.0
2018-10-01 12:00:00,48367.01629958114,0.0
2018-10-01 16:00:00,48367.01629958114,0.0
2018-10-01 20:00:00,48367.01629958114,0.0
2018-10-02 00:00:00,48367.01629958114,0.0
2018-10-02 04:00:00,48367.01629958114,0.0
2018-10-02 08:00:00,48367.01629958114,0.0
2018-10-02 12:00:00,48367.01629958114,0.0
2018-10-02 16:00:00,48367.01629958114,0.0
2018-10-02 20:00:00,48367.01629958114,0.0
2018-10-03 00:00:00,48367.01629958114,0.0
2018-10-03 04:00:00,48367.01629958114,0.0
2018-10-03 08:00:00,48367.01629958114,0.0
2018-10-03 12:00:00,48367.01629958114,0.0
2018-10-03 16:00:00,48367.01629958114,0.0
2018-10-03 20:00:00,48367.01629958114,0.0
2018-10-04 00:00:00,48367.01629958114,0.0
2018-10-04 04:00:00,48367.01629958114,0.0
2018-10-04 08:00:00,48367.01629958114,0.0
2018-10-04 12:00:00,48367.01629958114,0.0
2018-10-04 16:00:00,48367.01629958114,0.0
2018-10-04 20:00:00,48367.01629958114,0.0
2018-10-05 00:00:00,48367.01629958114,0.0
2018-10-05 04:00:00,48367.01629958114,0.0
2018-10-05 08:00:00,48367.01629958114,0.0
2018-10-05 12:00:00,48367.01629958114,0.0
2018-10-05 16:00:00,48367.01629958114,0.0
2018-10-05 20:00:00,48367.01629958114,0.0
2018-10-06 00:00:00,48367.01629958114,0.0
2018-10-06 04:00:00,48367.01629958114,0.0
2018-10-06 08:00:00,48367.01629958114,0.0
2018-10-06 12:00:00,48367.01629958114,0.0
2018-10-06 16:00:00,48367.01629958114,0.0
2018-10-06 20:00:00,48367.01629958114,0.0
2018-10-07 00:00:00,48367.01629958114,0.0
2018-10-07 04:00:00,48367.01629958114,0.0
2018-10-07 08:00:00,48367.01629958114,0.0
2018-10-07 12:00:00,48367.01629958114,0.0
2018-10-07 16:00:00,48367.01629958114,0.0
2018-10-07 20:00:00,48367.01629958114,0.0
2018-10-08 00:00:00,48367.01629958114,0.0
2018-10-08 04:00:00,48367.01629958114,0.0
2018-10-08 08:00:00,48367.01629958114,0.0
2018-10-08 12:00:00,48367.01629958114,0.0
2018-10-08 16:00:00,48341.74825896142,-0.0005224229765014021
2018-10-08 20:00:00,48341.74825896142,0.0
2018-10-09 00:00:00,48341.74825896142,0.0
2018-10-09 04:00:00,48345.543112329055,7.850054051217192e-05
2018-10-09 08:00:00,48345.543112329055,0.0
2018-10-09 12:00:00,48345.543112329055,0.0
2018-10-09 16:00:00,48345.543112329055,0.0
2018-10-09 20:00:00,48345.543112329055,0.0
2018-10-10 00:00:00,48345.543112329055,0.0
2018-10-10 04:00:00,48345.543112329055,0.0
2018-10-10 08:00:00,48345.543112329055,0.0
2018-10-10 12:00:00,48345.543112329055,0.0
2018-10-10 16:00:00,48345.543112329055,0.0
2018-10-10 20:00:00,48345.543112329055,0.0
2018-10-11 00:00:00,48345.543112329055,0.0
2018-10-11 04:00:00,48331.55395820761,-0.0002893576785132357
2018-10-11 08:00:00,48331.55395820761,0.0
2018-10-11 12:00:00,48075.98212515386,-0.005287887769442334
2018-10-11 16:00:00,48075.98212515386,0.0
2018-10-11 20:00:00,48075.98212515386,0.0
2018-10-12 00:00:00,48075.98212515386,0.0
2018-10-12 04:00:00,48075.98212515386,0.0
2018-10-12 08:00:00,48075.98212515386,0.0
2018-10-12 12:00:00,48075.98212515386,0.0
2018-10-12 16:00:00,48075.98212515386,0.0
2018-10-12 20:00:00,48075.98212515386,0.0
2018-10-13 00:00:00,48075.98212515386,0.0
2018-10-13 04:00:00,48075.98212515386,0.0
2018-10-13 08:00:00,48075.98212515386,0.0
2018-10-13 12:00:00,48075.98212515386,0.0
2018-10-13 16:00:00,48075.98212515386,0.0
2018-10-13 20:00:00,48075.98212515386,0.0
2018-10-14 00:00:00,48075.98212515386,0.0
2018-10-14 04:00:00,48075.98212515386,0.0
